
package org.apache.ofbiz;

			String outFilePath = ofbizHome + (fileName.startsWith("/") ? fileName : "/" + fileName) + "." + fileExtension;
			// End
			
			context.put("outFilePath", outFilePath);

			// Code for Write xls File
			try {
				RandomAccessFile file = new RandomAccessFile(outFilePath, "rw");
				file.write(byteBufferValue.array());
			} catch (FileNotFoundException e) {
			} catch (IOException e) {
			}

			result.put("outFilePath", outFilePath);

			return result;
		}
		// End

		/*public synchronized static Map<String, Object> importExcelDataScheduleBDamPur(DispatchContext dctx, Map<String, Object> context)
				throws IOException, ParseException {

			LocalDispatcher dispatcher = dctx.getDispatcher();
			GenericDelegator delegator = (GenericDelegator) dctx.getDelegator();
			Map<String, Object> result = ServiceUtil.returnSuccess();
			Locale locale = (Locale) context.get("locale");
			GenericValue userLogin = (GenericValue) context.get("userLogin");
			
			ByteBuffer byteBufferValue = (ByteBuffer) context.get("uploadedFile");
			String fileExtension = (String) context.get("fileExtension");
			try {

				// Code added for Write Excel file in ofbiz Release
				String outFilePath = null;
				try {

					// Call Run Sync Service uploadFileForImport and uploadFile method
					Map<String, Object> fileUploadMap = dispatcher.runSync("uploadFileServiceForMaster",
							UtilMisc.toMap("byteBufferValue", byteBufferValue, "fileExtension", fileExtension));
					System.out.println("************^^^^^Saved Successfully^^^^^^^********");
					if (UtilValidate.isNotEmpty(fileUploadMap))
						// get saved file path In outFilePath
						outFilePath = (String) fileUploadMap.get("outFilePath");
					
					FileInputStream excelFile = new FileInputStream(new File(outFilePath));
					XSSFWorkbook book = new XSSFWorkbook(excelFile);
					XSSFSheet sheet = book.getSheetAt(0);
					int noOfRows = sheet.getLastRowNum();
					System.out.println("======noOfRows===="+noOfRows);
					
					// Code for upload
						for (int i = 1; i <= noOfRows; i++) {
						
						String damId = sheet.getRow(i).getCell(0).toString();
						String project_id = sheet.getRow(i).getCell(1).toString();
						String revenue_region_id = sheet.getRow(i).getCell(2).toString();
						String data_operator_mobile_number = sheet.getRow(i).getCell(3).toString();
						
					}
					book.close();
					// End
				       
				} catch (GenericServiceException e1) {

					e1.printStackTrace();
				}

			// End
			} 
			 
			catch (Exception e) {
				Debug.log("Exception occured :LKHLLHJELLO");
				e.printStackTrace();
			}
			return result;
		}*/
		// End
	
		/*public synchronized static Map<String, Object> importDataForMaster1(DispatchContext dctx, Map<String, Object> context)
		throws IOException, ParseException {

	LocalDispatcher dispatcher = dctx.getDispatcher();
	GenericDelegator delegator = (GenericDelegator) dctx.getDelegator();
	Map<String, Object> result = ServiceUtil.returnSuccess();
	Locale locale = (Locale) context.get("locale");
	GenericValue userLogin = (GenericValue) context.get("userLogin");
	
	ByteBuffer byteBufferValue = (ByteBuffer) context.get("uploadedFile");
	String fileExtension = (String) context.get("fileExtension");
	try {

		// Code added for Write Excel file in ofbiz Release
		String outFilePath = null;
		try {

			// Call Run Sync Service uploadFileForImport and uploadFile method
			Map<String, Object> fileUploadMap = dispatcher.runSync("uploadFileServiceForMaster",
					UtilMisc.toMap("byteBufferValue", byteBufferValue, "fileExtension", fileExtension));
			if (UtilValidate.isNotEmpty(fileUploadMap))
				// get saved file path In outFilePath

			outFilePath = (String) fileUploadMap.get("outFilePath");
			
			FileInputStream excelFile = new FileInputStream(new File(outFilePath));
			XSSFWorkbook book = new XSSFWorkbook(excelFile);
			XSSFSheet sheet = book.getSheetAt(0);

			int noOfRows = sheet.getLastRowNum();
			
			// Code for upload
				for (int i = 1; i <= noOfRows; i++) {

				String gross_storage_inmcum = sheet.getRow(i).getCell(0).toString();
				BigDecimal BigDe_gross_storage = new BigDecimal(gross_storage_inmcum); 
			    
				String rl_inm= sheet.getRow(i).getCell(1).toString();
				BigDecimal BigDe_rl_inm = new BigDecimal(rl_inm);
				
				String water_spread_insqkm = sheet.getRow(i).getCell(2).toString();
				BigDecimal BigDe_water_spread_insqkm = new BigDecimal(water_spread_insqkm);
				
			    String dam_id = sheet.getRow(i).getCell(3).toString();
			    String storage_level_type_id = sheet.getRow(i).getCell(4).toString();
			  
			   	StringBuffer sb= new StringBuffer(dam_id);  
				sb=sb.deleteCharAt(sb.length()-1);
				sb=sb.deleteCharAt(sb.length()-1);
				String damIdN = sb.toString();
				System.out.println("======noOfRows===="+noOfRows);
				
			   	if (UtilValidate.isNotEmpty(dam_id)) {
					String capacityId = delegator.getNextSeqId("damContentCapacity", 1);

					GenericValue Capacitydetail = delegator.makeValue("damContentCapacity",
							UtilMisc.toMap("capacityId", capacityId, "grossStorageInMcum", BigDe_gross_storage, "rlInM",BigDe_rl_inm
									, "waterSpreadInSqkm", BigDe_water_spread_insqkm, "damId", damIdN, "storageLevelTypeId", storage_level_type_id));

					Capacitydetail.create();
					System.out.println("======i saved sucess==========="+i);
				}
			
			}
			book.close();
			// End
		       
		} catch (GenericServiceException e1) {

			e1.printStackTrace();
		}

	// End
	} 
	 
	catch (Exception e) {
		Debug.log("Exception occured :LKHLLHJELLO");
		e.printStackTrace();
	}
	return result;
}*/
// End

		public static Map<String, Object> Highimpdamyes(DispatchContext ctx, Map<String, ? extends Object> context) {
			Delegator delegator = ctx.getDelegator();
			LocalDispatcher dispatcher = ctx.getDispatcher();
			Locale locale = (Locale) context.get("locale");
			Map<String, Object> successResult = ServiceUtil.returnSuccess();

			GenericValue userLogin = (GenericValue) context.get("userLogin");
			String structureId = (String) context.get("assId");
			String status = (String) context.get("status");
			String activestatus = (String) context.get("activestatus");
			Map structureMaster = null;
			System.out.println("===structureId=====" + structureId);
			System.out.println("===status=====" + status);
			System.out.println("===activestatus=====" + activestatus);


			try {
				System.out.println("===try=====");

				if (UtilValidate.isNotEmpty(structureId)) {
					System.out.println("===if=====");

					Map mapToSave = UtilMisc.toMap("HighImportanceDam", "Y");
					int damCheckListDetails = delegator.storeByCondition("structureMaster", mapToSave,
							EntityCondition.makeCondition("structureId", EntityOperator.EQUALS, structureId));
					System.out.println("updated++++++++++++++++++&&&&&&&&&");

				}
				}
			 catch (Exception e) {
				System.out.println("error======================" + e);
			}

			return successResult;
		}	

		public static Map<String, Object> HighimpdamNo(DispatchContext ctx, Map<String, ? extends Object> context) {
			Delegator delegator = ctx.getDelegator();
			LocalDispatcher dispatcher = ctx.getDispatcher();
			Locale locale = (Locale) context.get("locale");
			Map<String, Object> successResult = ServiceUtil.returnSuccess();

			GenericValue userLogin = (GenericValue) context.get("userLogin");
			String structureId = (String) context.get("assId");
			String status = (String) context.get("status");
			String activestatus = (String) context.get("activestatus");
			Map structureMaster = null;
			System.out.println("===structureId=====" + structureId);
			System.out.println("===status=====" + status);
			System.out.println("===activestatus=====" + activestatus);


			try {
				System.out.println("===try=====");

				if (UtilValidate.isNotEmpty(structureId)) {
					System.out.println("===if=====");

					Map mapToSave = UtilMisc.toMap("HighImportanceDam", "N");
					int damCheckListDetails = delegator.storeByCondition("structureMaster", mapToSave,
							EntityCondition.makeCondition("structureId", EntityOperator.EQUALS, structureId));
					System.out.println("updated++++++++++++++++++&&&&&&&&&");

				}
				}
			 catch (Exception e) {
				System.out.println("error======================" + e);
			}

			return successResult;
		}	

		/*public synchronized static Map<String, Object> uploadexelFileForProjectJava(DispatchContext dctx, Map<String, Object> context)
				throws IOException, ParseException {

			LocalDispatcher dispatcher = dctx.getDispatcher();
			GenericDelegator delegator = (GenericDelegator) dctx.getDelegator();
			Map<String, Object> result = ServiceUtil.returnSuccess();
			Locale locale = (Locale) context.get("locale");
			GenericValue userLogin = (GenericValue) context.get("userLogin");
			
			ByteBuffer byteBufferValue = (ByteBuffer) context.get("uploadedFile");
			String fileExtension = (String) context.get("fileExtension");
			try {

				// Code added for Write Excel file in ofbiz Release
				String outFilePath = null;
				try {

					// Call Run Sync Service uploadFileForImport and uploadFile method
					Map<String, Object> fileUploadMap = dispatcher.runSync("uploadFileServiceForMaster",
							UtilMisc.toMap("byteBufferValue", byteBufferValue, "fileExtension", fileExtension));
					if (UtilValidate.isNotEmpty(fileUploadMap))
						// get saved file path In outFilePath

					outFilePath = (String) fileUploadMap.get("outFilePath");
					
					FileInputStream excelFile = new FileInputStream(new File(outFilePath));
					XSSFWorkbook book = new XSSFWorkbook(excelFile);
					XSSFSheet sheet = book.getSheetAt(0);

					int noOfRows = sheet.getLastRowNum();
					
					// Code for upload
					int j=0;
						for (int i = 1; i <= noOfRows; i++) {

					    String dam_id = sheet.getRow(i).getCell(0).toString();
					   	StringBuffer sb= new StringBuffer(dam_id);  
						sb=sb.deleteCharAt(sb.length()-1);
						sb=sb.deleteCharAt(sb.length()-1);
						String damIdN = sb.toString();
						String english = sheet.getRow(i).getCell(1).toString();
						String marathi = sheet.getRow(i).getCell(2).toString();
						
					   	if (UtilValidate.isNotEmpty(dam_id)) {

					   		Map mapToSaveDam = UtilMisc.toMap("projectstatus",english,"projectstatusMr",marathi);
							int damCheckListDetails = delegator.storeByCondition("structureMaster", mapToSaveDam,
									EntityCondition.makeCondition("structureId", EntityOperator.EQUALS, damIdN));
							j=j+1;
							System.out.println("======Update Successfully===="+j+"==");
							
					   	}
					
					}
						//book.close();
						// End
					       
					} catch (GenericServiceException e1) {

						e1.printStackTrace();
					}

				// End
				} 
				 
				catch (Exception e) {
					Debug.log("Exception occured :LKHLLHJELLO");
					e.printStackTrace();
				}
				return result;
			}*/

		public static Map<String, Object> saveReservoirMaster(DispatchContext ctx, Map<String, ? extends Object> context) {
			Delegator delegator = ctx.getDelegator();
			LocalDispatcher dispatcher = ctx.getDispatcher();
			Locale locale = (Locale) context.get("locale");
			Map<String, Object> successResult = ServiceUtil.returnSuccess();

			GenericValue userLogin = (GenericValue) context.get("userLogin");

			String resId = (String) context.get("resId");
			String resIdE = (String) context.get("resIdE");
			String resIdM = (String) context.get("resIdM");
			
			try {
				String seqId = delegator.getNextSeqId("reservoirMaster", 1);
					GenericValue structureList = delegator.makeValue("reservoirMaster", UtilMisc.toMap("seqId",seqId,"reservoirID",
							resId, "reservoirName", resIdE,"reservoirNameMr",resIdM,"status","A"));
							
					structureList.create();
						

			} catch (Exception e) {
				System.err.println("------------------------------error-----------" + e);
			}
			return successResult;
		}

		public static Map<String, Object> projectStatusMasterSave(DispatchContext ctx, Map<String, ? extends Object> context) {
			Delegator delegator = ctx.getDelegator();
			LocalDispatcher dispatcher = ctx.getDispatcher();
			Locale locale = (Locale) context.get("locale");
			Map<String, Object> successResult = ServiceUtil.returnSuccess();

			GenericValue userLogin = (GenericValue) context.get("userLogin");

			String projectSId = (String) context.get("projectSId");
			String projectSE = (String) context.get("projectSE");
			String projectSM = (String) context.get("projectSM");
			
			try {
				String seqId = delegator.getNextSeqId("projectStatusMaster", 1);
					GenericValue structureList = delegator.makeValue("projectStatusMaster", UtilMisc.toMap("seqId",seqId,"projectSId",
							projectSId, "projectStatusEnglish", projectSE,"projectStatusMr",projectSM,"status","A"));
							
					structureList.create();
						

			} catch (Exception e) {
				System.err.println("------------------------------error-----------" + e);
			}
			return successResult;
		}

		/*public synchronized static Map<String, Object> projectMasterSave(DispatchContext dctx, Map<String, Object> context)
				throws IOException, ParseException {

			LocalDispatcher dispatcher = dctx.getDispatcher();
			GenericDelegator delegator = (GenericDelegator) dctx.getDelegator();
			Map<String, Object> result = ServiceUtil.returnSuccess();
			Locale locale = (Locale) context.get("locale");
			GenericValue userLogin = (GenericValue) context.get("userLogin");
			
			ByteBuffer byteBufferValue = (ByteBuffer) context.get("uploadedFile");
			String fileExtension = (String) context.get("fileExtension");
			try {

				// Code added for Write Excel file in ofbiz Release
				String outFilePath = null;
				try {

					// Call Run Sync Service uploadFileForImport and uploadFile method
					Map<String, Object> fileUploadMap = dispatcher.runSync("uploadFileServiceForMaster",
							UtilMisc.toMap("byteBufferValue", byteBufferValue, "fileExtension", fileExtension));
					System.out.println("************^^^^^Saved Successfully^^^^^^^********");
					if (UtilValidate.isNotEmpty(fileUploadMap))
						// get saved file path In outFilePath
						outFilePath = (String) fileUploadMap.get("outFilePath");
					
					FileInputStream excelFile = new FileInputStream(new File(outFilePath));
					XSSFWorkbook book = new XSSFWorkbook(excelFile);
					XSSFSheet sheet = book.getSheetAt(0);
					int noOfRows = sheet.getLastRowNum();
					System.out.println("======noOfRows===="+noOfRows);
					
					for (int i = 1; i <= noOfRows; i++) {
						
						String id = sheet.getRow(i).getCell(0).toString();
						String name = sheet.getRow(i).getCell(1).toString();
						String nameMR = sheet.getRow(i).getCell(2).toString();
						String project_ownership_id = sheet.getRow(i).getCell(3).toString();
						String project_status_id = sheet.getRow(i).getCell(4).toString();
						String project_type_id = sheet.getRow(i).getCell(5).toString();
						
						StringBuffer sb= new StringBuffer(id);  
						sb=sb.deleteCharAt(sb.length()-1);
						sb=sb.deleteCharAt(sb.length()-1);
						String damIdN = sb.toString();
						
						System.out.println("======damIdN============"+damIdN);
						
						if (UtilValidate.isNotEmpty(damIdN)) {
							
							System.out.println("======i============"+i);
							String seqId = delegator.getNextSeqId("projectMaster", 1);
							GenericValue structureList = delegator.makeValue("projectMaster", UtilMisc.toMap("seqId",seqId,"projectId",
									damIdN, "projectName", name,"projectNameMr",nameMR,"project_ownership_id",project_ownership_id,
									"project_status_id",project_status_id,"project_type_id",project_type_id,"status","A"));
									
							structureList.create();
							System.out.println("======saved Successfully====");
						}
						//
						
					}
				       
				} catch (GenericServiceException e1) {

					e1.printStackTrace();
				}

			// End
			} 
			 
			catch (Exception e) {
				Debug.log("Exception occured :LKHLLHJELLO");
				e.printStackTrace();
			}
			return result;
		}*/
		
		public static Map<String, Object> storageCreationStatusSave(DispatchContext ctx, Map<String, ? extends Object> context) {
			Delegator delegator = ctx.getDelegator();
			LocalDispatcher dispatcher = ctx.getDispatcher();
			Locale locale = (Locale) context.get("locale");
			Map<String, Object> successResult = ServiceUtil.returnSuccess();

			GenericValue userLogin = (GenericValue) context.get("userLogin");

			String projectSId = (String) context.get("projectSId");
			String projectSE = (String) context.get("projectSE");
			String projectSM = (String) context.get("projectSM");
			
			try {
				String seqId = delegator.getNextSeqId("storageCreationStatus", 1);
					GenericValue structureList = delegator.makeValue("storageCreationStatus", UtilMisc.toMap("seqId",seqId,"SId",
							projectSId, "StatusEnglish", projectSE,"StatusMr",projectSM,"status","A"));
							
					structureList.create();
						

			} catch (Exception e) {
				System.err.println("------------------------------error-----------" + e);
			}
			return successResult;
		}
		
		//Added By Madhavi
		public static Map<String, Object> saveRTDAS (DispatchContext ctx, Map<String, ? extends Object> context) {
			Delegator delegator = ctx.getDelegator();
			LocalDispatcher dispatcher = ctx.getDispatcher();
			Locale locale = (Locale) context.get("locale");
			Map<String, Object> successResult = ServiceUtil.returnSuccess();

			GenericValue userLogin = (GenericValue) context.get("userLogin");

			String damid = (String) context.get("damid");

			System.out.println("===============damid==============" + damid);

			String stationid = (String) context.get("stationid");
			System.out.println("================stationid==============" + stationid);



			try {

				if (UtilValidate.isNotEmpty(stationid)) {
					Map mapToSave = UtilMisc.toMap("damId", damid);
					int damCheckListDetails = delegator.storeByCondition("stationMaster", mapToSave,
							EntityCondition.makeCondition("stationId", EntityOperator.EQUALS, stationid));
				}

			} catch (Exception e) {
				System.out.print("error==============" + e);
			}
			return successResult;
		}
		
		
		public static Map<String, Object> saveRTDASIDStructuremaster (DispatchContext ctx, Map<String, ? extends Object> context) {
			Delegator delegator = ctx.getDelegator();
			LocalDispatcher dispatcher = ctx.getDispatcher();
			Locale locale = (Locale) context.get("locale");
			Map<String, Object> successResult = ServiceUtil.returnSuccess();

			GenericValue userLogin = (GenericValue) context.get("userLogin");

			String damid = (String) context.get("damid");

			System.out.println("===============damid==============" + damid);

			String stationId = (String) context.get("stationId");
			System.out.println("================stationid==============" + stationId);



			try {

				if (UtilValidate.isNotEmpty(damid)) {
					Map mapToSave = UtilMisc.toMap("RTDASId", stationId);
					int damCheckListDetails = delegator.storeByCondition("structureMaster", mapToSave,
							EntityCondition.makeCondition("structureId", EntityOperator.EQUALS, damid));
				}

			} catch (Exception e) {
				System.out.print("error==============" + e);
			}
			return successResult;
		}
		
		
		//Added by Pratiksha
		
		/*public synchronized static Map<String, Object> loginMasterSave(DispatchContext dctx, Map<String, Object> context)
				throws IOException, ParseException {

			LocalDispatcher dispatcher = dctx.getDispatcher();
			GenericDelegator delegator = (GenericDelegator) dctx.getDelegator();
			Map<String, Object> result = ServiceUtil.returnSuccess();
			Locale locale = (Locale) context.get("locale");
			GenericValue userLogin = (GenericValue) context.get("userLogin");
			
			ByteBuffer byteBufferValue = (ByteBuffer) context.get("uploadedFile");
			String fileExtension = (String) context.get("fileExtension");
			try {

				// Code added for Write Excel file in ofbiz Release
				String outFilePath = null;
				try {

					// Call Run Sync Service uploadFileForImport and uploadFile method
					Map<String, Object> fileUploadMap = dispatcher.runSync("uploadFileServiceForMaster",
							UtilMisc.toMap("byteBufferValue", byteBufferValue, "fileExtension", fileExtension));
					System.out.println("************^^^^^Saved Successfully^^^^^^^********");
					if (UtilValidate.isNotEmpty(fileUploadMap))
						// get saved file path In outFilePath
						outFilePath = (String) fileUploadMap.get("outFilePath");
					
					FileInputStream excelFile = new FileInputStream(new File(outFilePath));
					XSSFWorkbook book = new XSSFWorkbook(excelFile);
					XSSFSheet sheet = book.getSheetAt(0);
					int noOfRows = sheet.getLastRowNum();
					System.out.println("======noOfRows===="+noOfRows);
					
					for (int i = 1; i <= noOfRows; i++) {
						
						String id = sheet.getRow(i).getCell(0).toString();
						System.out.println("_______id________"+id);
						
						String email_id=null;
						String first_name=null;
						String first_namemr=null;
						String last_name=null;
						String last_namemr =null;
						String middle_name=null;
						String middle_namemr=null;
						String phone_number=null;
						String retirement_date =null;
						String circle_id=null;
						String corporation_id=null;
						String division_id =null;
						String mantralaya_id=null;
						String office_id =null;
						String post_id =null;
						String region_id=null;
						String sub_post_id=null;
						String aadhaar=null;
						String active=null;
						if(sheet.getRow(i).getCell(1)==null)
						{
							
						}
						else
						{
							aadhaar = sheet.getRow(i).getCell(1).toString();
						}
						if(sheet.getRow(i).getCell(2)==null)
						{
							
						}
						else
						{
							active = sheet.getRow(i).getCell(2).toString();
						}
						if(sheet.getRow(i).getCell(3)==null) {
							
						}
						else
						{
							 email_id = sheet.getRow(i).getCell(3).toString();
						}
						if(sheet.getRow(i).getCell(4)==null)
						{
							
						}
						else
						{
							 first_name = sheet.getRow(i).getCell(4).toString();
						}
						if(sheet.getRow(i).getCell(5)==null)
						{
							
						}
						else
						{
							first_namemr = sheet.getRow(i).getCell(5).toString();
						}
						if(sheet.getRow(i).getCell(6)==null)
						{
							
						}
						else
						{
						  last_name = sheet.getRow(i).getCell(6).toString();
						}
						if(sheet.getRow(i).getCell(7)==null)
						{
							
						}
						else
						{
							last_namemr = sheet.getRow(i).getCell(7).toString();
						}
						if(sheet.getRow(i).getCell(8)==null)
						{
							
						}
						else
						{
							middle_name = sheet.getRow(i).getCell(8).toString();
						}
						if(sheet.getRow(i).getCell(9)==null)
						{
							
						}
						else
						{
						  middle_namemr = sheet.getRow(i).getCell(9).toString();
						}
						if(sheet.getRow(i).getCell(10)==null)
						{
							
						}
						else
						{
							phone_number = sheet.getRow(i).getCell(10).toString();
						}
						if(sheet.getRow(i).getCell(11)==null)
						{
							
						}
						else
						{
							retirement_date = sheet.getRow(i).getCell(11).toString();
						}
						if(sheet.getRow(i).getCell(12)==null)
						{
							
						}
						else
						{
							circle_id = sheet.getRow(i).getCell(12).toString();
						}
						if(sheet.getRow(i).getCell(13)==null)
						{
							
						}
						else
						{
							corporation_id = sheet.getRow(i).getCell(13).toString();
						}
						if(sheet.getRow(i).getCell(14)==null)
						{
							
						}
						else
						{
							division_id = sheet.getRow(i).getCell(14).toString();
						}
						if(sheet.getRow(i).getCell(15)==null)
						{
							
						}
						else
						{
							mantralaya_id = sheet.getRow(i).getCell(15).toString();
						}
						if(sheet.getRow(i).getCell(16)==null)
						{
							
						}
						else
						{
							office_id = sheet.getRow(i).getCell(16).toString();
						}
						if(sheet.getRow(i).getCell(17)==null)
						{
							
						}
						else
						{
							post_id = sheet.getRow(i).getCell(17).toString();
						}
						if(sheet.getRow(i).getCell(18)==null)
						{
							
						}
						else
						{
							region_id = sheet.getRow(i).getCell(18).toString();
						}
						if(sheet.getRow(i).getCell(19)==null)
						{
							
						}
						else
						{
							sub_post_id = sheet.getRow(i).getCell(19).toString();
						}
						
						System.out.println("_______sub_post_id_______"+sub_post_id);
						
						StringBuffer sb= new StringBuffer(id);  
						sb=sb.deleteCharAt(sb.length()-1);
						sb=sb.deleteCharAt(sb.length()-1);
						String damIdN = sb.toString();
						
						
						if (UtilValidate.isNotEmpty(id)) {
							
							System.out.println("======i============"+i);
							String seqId = delegator.getNextSeqId("muser_Backup_Pierian", 1);
							GenericValue loginMasterList = delegator.makeValue("muser_Backup_Pierian", UtilMisc.toMap("seqId",seqId,"id",
									id, "aadhaar", aadhaar,"active",active,"email_id",email_id,
									"first_name",first_name,"first_namemr",first_namemr,"last_name",last_name
									,"last_namemr",last_namemr,"middle_name",middle_name,"middle_namemr",middle_namemr
									,"phone_number",phone_number,"retirement_date1",retirement_date,"circle_id",circle_id
									,"corporation_id",corporation_id,"division_id",division_id,"mantralaya_id",mantralaya_id
									,"office_id",office_id,"post_id",post_id,"region_id",region_id,"sub_post_id",sub_post_id));
									
							loginMasterList.create();
							System.out.println("======saved Successfully====");
						}
						//
						
					}
				       
				} catch (GenericServiceException e1) {

					e1.printStackTrace();
				}

			// End
			} 
			 
			catch (Exception e) {
				Debug.log("Exception occured :LKHLLHJELLO");
				e.printStackTrace();
			}
			return result;
		}*/
		

		/*public synchronized static Map<String, Object> accountDetailsSave(DispatchContext dctx, Map<String, Object> context)
				throws IOException, ParseException {

			LocalDispatcher dispatcher = dctx.getDispatcher();
			GenericDelegator delegator = (GenericDelegator) dctx.getDelegator();
			Map<String, Object> result = ServiceUtil.returnSuccess();
			Locale locale = (Locale) context.get("locale");
			GenericValue userLogin = (GenericValue) context.get("userLogin");
			
			ByteBuffer byteBufferValue = (ByteBuffer) context.get("uploadedFile");
			String fileExtension = (String) context.get("fileExtension");
			try {

				// Code added for Write Excel file in ofbiz Release
				String outFilePath = null;
				try {

					// Call Run Sync Service uploadFileForImport and uploadFile method
					Map<String, Object> fileUploadMap = dispatcher.runSync("uploadFileServiceForMaster",
							UtilMisc.toMap("byteBufferValue", byteBufferValue, "fileExtension", fileExtension));
					System.out.println("************^^^^^Saved Successfully^^^^^^^********");
					if (UtilValidate.isNotEmpty(fileUploadMap))
						// get saved file path In outFilePath
						outFilePath = (String) fileUploadMap.get("outFilePath");
					
					FileInputStream excelFile = new FileInputStream(new File(outFilePath));
					XSSFWorkbook book = new XSSFWorkbook(excelFile);
					XSSFSheet sheet = book.getSheetAt(0);
					int noOfRows = sheet.getLastRowNum();
					System.out.println("======noOfRows===="+noOfRows);
					
					for (int i = 1; i <= noOfRows; i++) {
						
						String id = sheet.getRow(i).getCell(0).toString();
						StringBuffer sb= new StringBuffer(id);  
						sb=sb.deleteCharAt(sb.length()-1);
						sb=sb.deleteCharAt(sb.length()-1);
						id = sb.toString();
						System.out.println("_______id________"+id);
						String account_id=null;
						String account_secret= null;
						String otp = null;
						String usermeta_id = null;
						String citizen_id = null;
						String super_user_id = null; 
						String password_change_required = null;
						String first_timeregistration = null;
						
						if(sheet.getRow(i).getCell(1)==null)
						{
							
						}
						else
						{
							account_id = sheet.getRow(i).getCell(1).toString();
						}
						if(sheet.getRow(i).getCell(2)==null)
						{
							
						}
						else
						{
							account_secret = sheet.getRow(i).getCell(2).toString();
						}
						if(sheet.getRow(i).getCell(3)==null) {
							
						}
						else
						{
							otp = sheet.getRow(i).getCell(3).toString();
						}
						if(sheet.getRow(i).getCell(4)==null)
						{
							
						}
						else
						{
							usermeta_id = sheet.getRow(i).getCell(4).toString();
						}
						if(sheet.getRow(i).getCell(5)==null)
						{
							
						}
						else
						{
							citizen_id = sheet.getRow(i).getCell(5).toString();
						}
						if(sheet.getRow(i).getCell(6)==null)
						{
							
						}
						else
						{
							super_user_id = sheet.getRow(i).getCell(6).toString();
						}
						if(sheet.getRow(i).getCell(7)==null)
						{
							
						}
						else
						{
							password_change_required = sheet.getRow(i).getCell(7).toString();
						}
						if(sheet.getRow(i).getCell(8)==null)
						{
							
						}
						else
						{
							first_timeregistration = sheet.getRow(i).getCell(8).toString();
						}
						
						
						StringBuffer sb= new StringBuffer(id);  
						sb=sb.deleteCharAt(sb.length()-1);
						sb=sb.deleteCharAt(sb.length()-1);
						String damIdN = sb.toString();
						
						
						if (UtilValidate.isNotEmpty(id)) {
							
							System.out.println("======i============"+i);
							String seqId = delegator.getNextSeqId("accountBackupPierian", 1);
							GenericValue accountDetailsList = delegator.makeValue("accountBackupPierian", UtilMisc.toMap("seqId",seqId,"id",
									id, "account_id", account_id,"account_secret",account_secret,"otp",otp,
									"usermeta_id",usermeta_id,"citizen_id",citizen_id,"super_user_id",super_user_id
									,"password_change_required",password_change_required,"first_timeregistration",first_timeregistration));
									
							accountDetailsList.create();
							System.out.println("======saved Successfully====");
						}
						//
						
					}
				       
				} catch (GenericServiceException e1) {

					e1.printStackTrace();
				}

			// End
			} 
			 
			catch (Exception e) {
				Debug.log("Exception occured :LKHLLHJELLO");
				e.printStackTrace();
			}
			return result;
		}*/

		/*public synchronized static Map<String, Object> legecyDataUploadViewSave(DispatchContext dctx, Map<String, Object> context)
				throws IOException, ParseException {

			LocalDispatcher dispatcher = dctx.getDispatcher();
			GenericDelegator delegator = (GenericDelegator) dctx.getDelegator();
			Map<String, Object> result = ServiceUtil.returnSuccess();
			Locale locale = (Locale) context.get("locale");
			GenericValue userLogin = (GenericValue) context.get("userLogin");
			
			ByteBuffer byteBufferValue = (ByteBuffer) context.get("uploadedFile");
			String fileExtension = (String) context.get("fileExtension");
			try {

				// Code added for Write Excel file in ofbiz Release
				String outFilePath = null;
				try {

					// Call Run Sync Service uploadFileForImport and uploadFile method
					Map<String, Object> fileUploadMap = dispatcher.runSync("uploadFileServiceForMaster",
							UtilMisc.toMap("byteBufferValue", byteBufferValue, "fileExtension", fileExtension));
					System.out.println("************^^^^^Saved Successfully^^^^^^^********");
					if (UtilValidate.isNotEmpty(fileUploadMap))
						// get saved file path In outFilePath
						outFilePath = (String) fileUploadMap.get("outFilePath");
					
					FileInputStream excelFile = new FileInputStream(new File(outFilePath));
					XSSFWorkbook book = new XSSFWorkbook(excelFile);
					XSSFSheet sheet = book.getSheetAt(0);
					int noOfRows = sheet.getLastRowNum();
					System.out.println("======noOfRows===="+noOfRows);
					
					for (int i = 1; i <= noOfRows; i++) {
						
						String gross_storage_inmcum=null;
						BigDecimal gross_storage_inmcum_BIGDecimal = BigDecimal.ZERO;
						if(sheet.getRow(i).getCell(2)==null)
						{
							
						}
						else
						{
							gross_storage_inmcum = sheet.getRow(i).getCell(2).toString();
							gross_storage_inmcum_BIGDecimal = new BigDecimal(gross_storage_inmcum);
						}
						
						String live_storage_inmcum = null;
						BigDecimal live_storage_inmcum_BIGDecimal = BigDecimal.ZERO;
						if(sheet.getRow(i).getCell(3)==null)
						{
							
						}
						else
						{
							live_storage_inmcum = sheet.getRow(i).getCell(3).toString();
							live_storage_inmcum_BIGDecimal = new BigDecimal(live_storage_inmcum);
						}
						
						String readingDateTime = null;
						if(sheet.getRow(i).getCell(4)==null)
						{
							
						}
						else
						{
							readingDateTime = sheet.getRow(i).getCell(4).toString();
						}
						
						String remark = null;
						if(sheet.getRow(i).getCell(5)==null)
						{
							
						}
						else
						{
							remark = sheet.getRow(i).getCell(5).toString();
						}
						
						String rl_inm = null;
						if(sheet.getRow(i).getCell(6)==null)
						{
							
						}
						else
						{
